division,sub-division,country,city,zip,lat,lon
EIA Affected Community,Bi Bohr- und Rohrtechnik,Austria,Vienna,1210,-7.286164,-78.57975
EIA Affected Community,Bi GreyLogix,Austria,Vienna,1210,48.281,16.411
Named Locations of Protests,Bi Chemserv,Austria,Linz,4021,48.306,14.286
Named Locations of Protests,Bi Chemserv,Austria,Krems,3500,48.409,15.614
Named Locations of Protests,Bi Chemserv,Austria,Schwechat,2320,48.12,16.393
Named Locations of Protests,Bi Chemserv,Austria,Kirchdorf ad Krems,4560,47.906,14.122
Named Locations of Protests,Bi Chemserv,Germany,Burghausen,84489,48.167,12.822
Named Locations of Protests,Bi Personalmanagement,Austria,Linz,4031,48.306,14.286
Named Locations of Protests,Bi Personalmanagement,Austria,Krems,3500,48.409,15.614
Named Locations of Protests,Bi Personalmanagement,Austria,Vienna,1230,48.281,16.411
Named Locations of Protests,Bi Personalmanagement,Austria,Zeltweg,8740,47.183,14.75
Monitoring Location,Bi Gerätetechnik,Austria,Wels,A-4600,48.167,14.033
Monitoring Location,Bi Gerätetechnik,Austria,Linz,4031,48.306,14.286
Monitoring Location,Bi Gerätetechnik,Austria,Vienna,A-1230,48.281,16.411
Monitoring Location,Bi Gerätetechnik,Austria,Salzburg,5020,47.799,13.044
Monitoring Location,Bi Maschinen- und Apparatebau,Austria,Linz,4030,48.306,14.286
EIA Affected Community,Bi Industrietechnik Salzburg,Belgium,Antwerp,,51.22,4.403
EIA Affected Community,Bi Tebodin North West Europe,Belgium,Zwijndrecht - Antwerp,2070,51.22,4.327
Named Locations of Protests,Bi Industrial Services België/Nederland,Belgium,Zwijndrecht,2070,51.22,4.327
Named Locations of Protests,Bi ROB Group,Belgium,Zwijndrecht,B-2070,51.22,4.327
Named Locations of Protests,Bi Salamis Inc.,Canada,Newfoundland,PO Box 398,53.135509,-57.660436
Named Locations of Protests,Bi Salamis Inc.,Canada,Edmonton,,53.544389,-113.490927
Named Locations of Protests,Bi VAM Anlagentechnik,Chile,Santiago,9390381,-33.44889,-70.669265
EIA Affected Community,Bi Industrietechnik Salzburg,China,Shanghai,,31.23039,121.473702
Named Locations of Protests,Bi Euromont,Czech Republic,Litvinov,,50.598426,13.610242
Named Locations of Protests,Bi Industrial Services Czech,Czech Republic,Most,434 01,50.501555,13.632912
Named Locations of Protests,Bi VAM Anlagentechnik,Czech Republic,Stet,411 08,50.452987,14.374222
EIA Affected Community,Bi GreyLogix,Denmark,Odense M,5230,55.379062,10.40334
Named Locations of Protests,Bi Industrier Norge/Denmark,Denmark,Søborg,2860,55.735202,12.514807
Named Locations of Protests,Bi Industrial Services Finland,Finland,Harjavalta,FI-29200,61.31371,22.141306
Named Locations of Protests,Bi Industrial Services Finland,Finland,Jyväskylä,FI-40500,62.242603,25.747257
Named Locations of Protests,Bi Industrial Services Finland,Finland,Kotka,FI-48600,60.466567,26.94594
Named Locations of Protests,Bi Industrial Services Finland,Finland,Kulloo,FI-06850,60.341552,25.485103
Named Locations of Protests,Bi Industrial Services Finland,Finland,Naantali,FI-21100,60.466088,22.025087
Named Locations of Protests,Bi Industrial Services Finland,Finland,Oulu,FI-90400,65.012089,25.465077
Named Locations of Protests,Bi Industrial Services Finland,Finland,Raahe,FI-92120,64.683954,24.488365
Named Locations of Protests,Bi Industrial Services Finland,Finland,Rauma,FI-26100,61.130885,21.505926
EIA Affected Community,Bi LTM Industrie,France,Gonfreville,76700,49.502579,0.233079
EIA Affected Community,Bi LTM Industrie,France,Toussieu,69780,45.654397,4.985048
EIA Affected Community,Bi Peters Engineering,France,Malakoff,F-92240,48.817275,2.29776
EIA Affected Community,Bi Peters Engineering,France,Toussieu,F- 69780,45.654397,4.985048
Named Locations of Protests,Bi Industrial Services Prefal,France,Petiville,76330,49.242471,-0.175009
Named Locations of Protests,Bi Industrial Services Prefal,France,Martigues,13500,43.404811,5.053728
EIA Affected Community,Bi EMS,Germany,Cloppenburg,49661,52.844198,8.053016
EIA Affected Community,Bi EMS,Germany,Stade Snow,21683,53.623758,9.490766
EIA Affected Community,Bi EMS,Germany,Wilhelmshaven,26388,53.53234,8.106872
EIA Affected Community,Bi EMS,Germany,Emden,26723,53.359403,7.206009
EIA Affected Community,Bi EMS,Germany,Salzwedel,29410,52.850339,11.164668
EIA Affected Community,Bi EMS,Germany,Neuenkirchen,26943,52.239462,7.371455
EIA Affected Community,Bi EMS,Germany,Oberhausen,46047,51.496334,6.863776
EIA Affected Community,Bi EMS,Germany,Buseck,35418,50.608277,8.782881
EIA Affected Community,Bi EIA Affected Community,Germany,Würzburg,97080,49.791304,9.953355
EIA Affected Community,Bi EIA Affected Community,Germany,Stuttgart,70191,48.775846,9.182932
EIA Affected Community,Bi EIA Affected Community,Germany,Berlin,12459,52.520007,13.404954
EIA Affected Community,Bi GreyLogix,Germany,Flensburg,24941,54.793743,9.446996
EIA Affected Community,Bi GreyLogix,Germany,Brunsbüttel,25541,53.89889,9.133885
EIA Affected Community,Bi GreyLogix,Germany,Hamburg,20097,53.551085,9.993682
EIA Affected Community,Bi GreyLogix,Germany,Markranstädt,4420,51.304616,12.221126
EIA Affected Community,Bi GreyLogix,Germany,Leverkusen,51375,51.045925,7.01922
EIA Affected Community,Bi GreyLogix,Germany,Ludwigshafen,67056,49.47741,8.44518
EIA Affected Community,Bi GreyLogix,Germany,Neustadt an der Weinstraße,67433,49.350186,8.148689
EIA Affected Community,Bi GreyLogix,Germany,Karlsruhe,76187,49.00689,8.403653
EIA Affected Community,Bi Industrietechnik Salzburg,Germany,Dresden,1067,51.050409,13.737262
